					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOPP" STOPP
				END_IF
				IF ANCHOR_DESC == "*WOOD*"
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "WOOD" "Y"
				ELSE
					SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "WOOD" "N"
				END_IF
			END_IF

			IF ANCHOR_MDL == "*pd*"
				CLEAR_ARRAY ARRAYITEMS
				DECLARE_VARIABLE INTEGER ARRAY_INDEX
				DECLARE_VARIABLE STRING NEW_VALUE
				RETRIEVE_MDL ANCHOR_MDL GENERIC
				GET_MDL_NAME GENERIC GENERIC_NAME
				SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM
				INSERT_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOCKTYPE" 1
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "JD" JD
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "ANCHOR_CTR" ANCHOR_CTR
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "FACEE" FACEE
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOPP" STOPP
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "FR_THICKNESS" FR_THICKNESS
				GET_FAMITEMS GENERIC ARRAYITEMS
				GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
				ARRAY_INDEX = 0

				WHILE ARRAY_INDEX <= ARRAY_SIZE-1
					GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
					IF VALUE == "M*"
						NEW_VALUE = "FID:" + strmid(VALUE,1)
						SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
						GET_REF_GENERIC INST COMP_GENERIC
						GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
						INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM VALUE COMP_GENERIC_NAME +"_" + ITEM_NUM
					END_IF
					ARRAY_INDEX ++
				END_WHILE

				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					CREATE_UDF udf\hole FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	DIA .385
						UDF_DIM	DEPTH STOPP+.25
						UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_FOR

				GET_REF_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM ANCHOR
			END_IF

			IF ANCHOR_MDL == "*conc*"
				CLEAR_ARRAY ARRAYITEMS
				DECLARE_VARIABLE INTEGER ARRAY_INDEX
				DECLARE_VARIABLE STRING NEW_VALUE
				RETRIEVE_MDL ANCHOR_MDL GENERIC
				GET_MDL_NAME GENERIC GENERIC_NAME
				SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM
				INSERT_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOCKTYPE" 1
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "JD" JD
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "ANCHOR_CTR" ANCHOR_CTR
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "FACEE" FACEE
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "STOPP" STOPP
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "FR_THICKNESS" FR_THICKNESS
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "SOFFIT" SOFFIT
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "GRADE"FRAME_GRADE
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "TYPE" MAT_TYPE
				SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM "FINISH" "2B"

				GET_FAMITEMS GENERIC ARRAYITEMS
				GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
				ARRAY_INDEX = 0

				WHILE ARRAY_INDEX <= ARRAY_SIZE-1
					GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
					IF VALUE == "M*"
						NEW_VALUE = "FID:" + strmid(VALUE,1)
						SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
						GET_REF_GENERIC INST COMP_GENERIC
						GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
						INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_" + ITEM_NUM VALUE COMP_GENERIC_NAME +"_" + ITEM_NUM
					END_IF
					ARRAY_INDEX ++
				END_WHILE

				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					CREATE_UDF udf\hole FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	DIA 1.015
						UDF_DIM	DEPTH STOPP+.25
						UDF_INTERSECTION * PART_LEVEL
					END_CREATE_UDF
				END_FOR

				GET_REF_FAMINSTANCE GENERIC GENERIC_NAME +"_" + ITEM_NUM ANCHOR
			END_IF

			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR

			IF ANCHOR_MDL == "*pd*" AND ANCHOR_BOLTS == "YES"
				RETRIEVE_MDL bolt_pd.prt PRT
				SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
					FOR ATTACH REF ARRAY ANCHORS_ARRAY
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
			END_IF

			IF ANCHOR_MDL == "*conc*" AND ANCHOR_BOLTS == "YES"
				RETRIEVE_MDL bolt_ewa.prt PRT
				SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
					FOR ATTACH REF ARRAY ANCHORS_ARRAY
						ASSEMBLE PRT FRAME_ASM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
					END_FOR
			END_IF

						RETRIEVE_MDL DRAWING_ANCHOR.ASM SECTION
						GET_MDL_NAME SECTION SECTION_NAME
						INSERT_FAMINSTANCE SECTION SECTION_NAME+"_"+ ITEM_NUM
						GET_REF_FAMINSTANCE SECTION SECTION_NAME+"_"+ ITEM_NUM SECTION
						SET_MDL_PARAM SECTION "ANCHOR_CTR" -ANCHOR_CTR
						SET_MDL_PARAM SECTION "OFFSET" FR_THICKNESS + .03
						SEARCH_MDL_REF SECTION CSYS "PLACEMENT" ATTACH
						GET_MDL_NAME JAMB1 JAMB1_NAME
						INSERT_FAMINSTANCE JAMB1 "JAMB_"+ ITEM_NUM
						GET_REF_FAMINSTANCE JAMB1 "JAMB_"+ ITEM_NUM JAMB
						SEARCH_MDL_REF JAMB CSYS "PLACEMENT" PLACEMENT

						ASSEMBLE JAMB SECTION
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE

						SEARCH_MDL_REF SECTION CSYS "ACS0" ATTACH
						SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT

						ASSEMBLE ANCHOR SECTION
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE

						ASSEMBLE SECTION ASSEM
							PACKAGED
						END_ASSEMBLE

						SET_FEATURE_STATE SECTION SUPPRESSED

			! BEGIN TRANSOM FRAME ANCHORS PREPS
		IF FRAME_ELEVATION == 5
				DECLARE_ARRAY ANCHORS_ARRAY
				CLEAR_ARRAY ANCHORS_ARRAY
				DECLARE_VARIABLE 	INTEGER 	ANCHOR_INDEX
				ANCHOR_QTY = ceil((TRANSOM_HEIGHT + HEAD+ ANCHOR_JT_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)
				ANCHOR_SPACING = (TRANSOM_HEIGHT +HEAD+ ANCHOR_JT_DIST - ANCHOR_JT_DIST) / ANCHOR_QTY
				SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 180
					UDF_DIM	ROTY 180
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY JOH - ANCHOR_JT_DIST + ANCHOR_SPACING
					UDF_DIM	LOCZ -TRANSOM_ANCHOR_CENTER
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

				ANCHOR_INDEX = 2
				WHILE ANCHOR_INDEX <= ANCHOR_QTY
					CREATE_UDF udf\csys FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX 0
						UDF_DIM	LOCY -ANCHOR_SPACING
						UDF_DIM	LOCZ 0
						UDF_EXP_REF ATTACH CSYS 0
					END_CREATE_UDF
					ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

					ANCHOR_INDEX ++
				END_WHILE

				SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 180
					UDF_DIM	ROTY 180
					UDF_DIM	ROTZ 180
					UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
					UDF_DIM	LOCY JOH - ANCHOR_JT_DIST + ANCHOR_SPACING
					UDF_DIM	LOCZ -TRANSOM_ANCHOR_CENTER
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

				ANCHOR_INDEX = 2
				WHILE ANCHOR_INDEX <= ANCHOR_QTY
					CREATE_UDF udf\csys FRAME_ASM
						UDF_REF ATTACH ATTACH
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX 0
						UDF_DIM	LOCY ANCHOR_SPACING
						UDF_DIM	LOCZ 0
						UDF_EXP_REF ATTACH CSYS 0
					END_CREATE_UDF
					ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH
					ANCHOR_INDEX ++
				END_WHILE

				IF ANCHOR_MDL == "*wire*" OR ANCHOR_MDL == "*loose_t*"
					RETRIEVE_MDL ANCHOR_MDL ANCHOR
				END_IF

				IF ANCHOR_MDL == "*stud*" OR TRANSOM_SECTION == SECTION
					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR
				END_IF

				IF TRANSOM_SECTION == SECTION AND ANCHOR_CTR == TRANSOM_ANCHOR_CENTER
					IF ANCHOR_MDL == "*pd*"
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							CREATE_UDF udf\hole FRAME_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIA .385
								UDF_DIM	DEPTH STOPP+.25
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_FOR
					END_IF

					IF ANCHOR_MDL == "*conc*"
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							CREATE_UDF udf\hole FRAME_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIA 1.015
								UDF_DIM	DEPTH STOPP+.25
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_FOR
					END_IF

					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR

					IF ANCHOR_MDL == "*pd*" AND ANCHOR_BOLTS == "YES"
						RETRIEVE_MDL bolt_pd.prt PRT
						SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
							FOR ATTACH REF ARRAY ANCHORS_ARRAY
								ASSEMBLE PRT FRAME_ASM
									CSYS ATTACH PLACEMENT
								END_ASSEMBLE
							END_FOR
					END_IF

					IF ANCHOR_MDL == "*conc*" AND ANCHOR_BOLTS == "YES"
						RETRIEVE_MDL bolt_ewa.prt PRT
						SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
							FOR ATTACH REF ARRAY ANCHORS_ARRAY
								ASSEMBLE PRT FRAME_ASM
									CSYS ATTACH PLACEMENT
								END_ASSEMBLE
							END_FOR
					END_IF
				END_IF

				IF TRANSOM_SECTION <> SECTION OR ANCHOR_CTR <> TRANSOM_ANCHOR_CENTER
					IF ANCHOR_MDL == "*pd*"
						CLEAR_ARRAY ARRAYITEMS
						DECLARE_VARIABLE INTEGER ARRAY_INDEX
						DECLARE_VARIABLE STRING NEW_VALUE
						RETRIEVE_MDL ANCHOR_MDL GENERIC
						GET_MDL_NAME GENERIC GENERIC_NAME
						SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM
						INSERT_FAMINSTANCE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "STOCKTYPE" 1
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "JD" JD
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "ANCHOR_CTR" TRANSOM_ANCHOR_CENTER
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "FACEE" FACEE
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "STOPP" TRANSOM_STOPP
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "FR_THICKNESS" FR_THICKNESS
						GET_FAMITEMS GENERIC ARRAYITEMS
						GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
						ARRAY_INDEX = 0

						WHILE ARRAY_INDEX <= ARRAY_SIZE-1
							GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
							IF VALUE == "M*"
								NEW_VALUE = "FID:" + strmid(VALUE,1)
								SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
								GET_REF_GENERIC INST COMP_GENERIC
								GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
								INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_T_" + ITEM_NUM
								SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM VALUE COMP_GENERIC_NAME +"_T_" + ITEM_NUM
							END_IF
							ARRAY_INDEX ++
						END_WHILE

						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							CREATE_UDF udf\hole FRAME_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIA .385
								UDF_DIM	DEPTH TRANSOM_STOPP+.25
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_FOR

						GET_REF_FAMINSTANCE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM ANCHOR
					END_IF

					IF ANCHOR_MDL == "*conc*"
						CLEAR_ARRAY ARRAYITEMS
						DECLARE_VARIABLE INTEGER ARRAY_INDEX
						DECLARE_VARIABLE STRING NEW_VALUE
						RETRIEVE_MDL ANCHOR_MDL GENERIC
						GET_MDL_NAME GENERIC GENERIC_NAME
						SEARCH_MDL_PARAM GENERIC "EMJACNUM" EMJACNUM
						INSERT_FAMINSTANCE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "STOCKTYPE" 1
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "JD" JD
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "ANCHOR_CTR" TRANSOM_ANCHOR_CENTER
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "FACEE" FACEE
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "STOPP" TRANSOM_STOPP
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "FR_THICKNESS" FR_THICKNESS
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "SOFFIT" SOFFIT
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "GRADE"FRAME_GRADE
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "TYPE" MAT_TYPE
						SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM "FINISH" "2B"

						GET_FAMITEMS GENERIC ARRAYITEMS
						GET_ARRAY_SIZE ARRAYITEMS ARRAY_SIZE
						ARRAY_INDEX = 0

						WHILE ARRAY_INDEX <= ARRAY_SIZE-1
							GET_ARRAY_ELEM ARRAYITEMS ARRAY_INDEX VALUE
							IF VALUE == "M*"
								NEW_VALUE = "FID:" + strmid(VALUE,1)
								SEARCH_MDL_REF GENERIC COMPONENT NEW_VALUE INST
								GET_REF_GENERIC INST COMP_GENERIC
								GET_MDL_NAME COMP_GENERIC COMP_GENERIC_NAME
								INSERT_FAMINSTANCE COMP_GENERIC COMP_GENERIC_NAME +"_T_" + ITEM_NUM
								SET_FAMITEM_VALUE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM VALUE COMP_GENERIC_NAME +"_T_" + ITEM_NUM
							END_IF
							ARRAY_INDEX ++
						END_WHILE

						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							CREATE_UDF udf\hole FRAME_ASM
								UDF_REF ATTACH ATTACH
								UDF_DIM	DIA 1.015
								UDF_DIM	DEPTH TRANSOM_STOPP+.25
								UDF_INTERSECTION * PART_LEVEL
							END_CREATE_UDF
						END_FOR

						GET_REF_FAMINSTANCE GENERIC GENERIC_NAME +"_T_" + ITEM_NUM ANCHOR
					END_IF

					SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
						FOR ATTACH REF ARRAY ANCHORS_ARRAY
							ASSEMBLE ANCHOR FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
						END_FOR

					IF ANCHOR_MDL == "*pd*" AND ANCHOR_BOLTS == "YES"
						RETRIEVE_MDL bolt_pd.prt PRT
						SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
							FOR ATTACH REF ARRAY ANCHORS_ARRAY
								ASSEMBLE PRT FRAME_ASM
									CSYS ATTACH PLACEMENT
								END_ASSEMBLE
							END_FOR
					END_IF

					IF ANCHOR_MDL == "*conc*" AND ANCHOR_BOLTS == "YES"
						RETRIEVE_MDL bolt_ewa.prt PRT
						SEARCH_MDL_REF PRT CSYS "PLACEMENT" PLACEMENT
							FOR ATTACH REF ARRAY ANCHORS_ARRAY
								ASSEMBLE PRT FRAME_ASM
									CSYS ATTACH PLACEMENT
								END_ASSEMBLE
							END_FOR
					END_IF
				END_IF

						! RETRIEVE_MDL DRAWING_ANCHOR.ASM SECTION
						! GET_MDL_NAME SECTION SECTION_NAME
						! INSERT_FAMINSTANCE SECTION SECTION_NAME+"_"+ ITEM_NUM
						! GET_REF_FAMINSTANCE SECTION SECTION_NAME+"_"+ ITEM_NUM SECTION
						! SET_MDL_PARAM SECTION "ANCHOR_CTR" -ANCHOR_CTR
						! SET_MDL_PARAM SECTION "OFFSET" FR_THICKNESS + .03
						! SEARCH_MDL_REF SECTION CSYS "PLACEMENT" ATTACH

						! GET_MDL_NAME JAMB1 JAMB1_NAME
						! INSERT_FAMINSTANCE JAMB1 "JAMB_"+ ITEM_NUM
						! GET_REF_FAMINSTANCE JAMB1 "JAMB_"+ ITEM_NUM JAMB
						! SEARCH_MDL_REF JAMB CSYS "PLACEMENT" PLACEMENT

						! ASSEMBLE JAMB SECTION
							! CSYS ATTACH PLACEMENT
						! END_ASSEMBLE

						! SEARCH_MDL_REF SECTION CSYS "ACS0" ATTACH
						! SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT

						! ASSEMBLE ANCHOR SECTION
							! CSYS ATTACH PLACEMENT
						! END_ASSEMBLE

						! ASSEMBLE SECTION ASSEM
							! PACKAGED
						! END_ASSEMBLE

						! SET_FEATURE_STATE SECTION SUPPRESSED
			END_IF

			! FLOOR CLIPS
			IF FLOOR_CLIPS <> "NONE"
				DECLARE_VARIABLE STRING FLOOR_CLIP_MDL
				FLOOR_CLIP_MDL = "floor_clip_" + mklower(FLOOR_CLIPS)

					USE_LIBRARY_MDL FLOOR_CLIP_MDL part PRT
					GET_MDL_NAME PRT PRT_NAME
					SEARCH_MDL_PARAM PRT "EMJACNUM" EMJACNUM
					INSERT_FAMINSTANCE PRT PRT_NAME +"_" + ITEM_NUM
					SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "STOCKTYPE" 1
					SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "EMJACNUM" EMJACNUM + "-" + ITEM_NUM

					SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "LENGTH" JD - RETURN - XRETURN + .1
					IF DW_RTRN == "IN"
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "WIDTH" FACEE - FR_THICKNESS - .53
					ELSE
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "WIDTH" FACEE - (FR_THICKNESS*2) - .12
					END_IF

					IF SECTION == 0
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "STOPP" 0
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RABBET" 1.75 - RETURN +.02
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "XRABBET" 1.75 - XRETURN +.02
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RECESS" ANCHOR_RECESS
					ELSE_IF SECTION == 1
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "STOPP" STOPP
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RABBET" RABBET - RETURN +.02
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "XRABBET" JD - RABBET - RETURN - .5
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RECESS" ANCHOR_RECESS
					ELSE_IF SECTION == 2
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "STOPP" 0
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RABBET" RABBET - RETURN +.02
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "XRABBET" XRABBET - XRETURN +.02
						SET_FAMITEM_VALUE PRT PRT_NAME +"_" + ITEM_NUM "RECESS" ANCHOR_RECESS
					END_IF

					GET_REF_FAMINSTANCE PRT PRT_NAME +"_"+ ITEM_NUM INST
					SEARCH_MDL_REF INST CSYS "PLACEMENT" PLACEMENT

						SEARCH_MDL_REF FRAME_ASM CSYS "ASM_DEF_CSYS" ATTACH
						CREATE_UDF udf\csys FRAME_ASM
							UDF_REF ATTACH ATTACH
							UDF_DIM	ROTX 0
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
							UDF_DIM	LOCY 0
							UDF_DIM	LOCZ -JD/2
							UDF_EXP_REF ATTACH CSYS 0
						END_CREATE_UDF

							ASSEMBLE INST FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE

						SEARCH_MDL_REF FRAME_ASM CSYS "ASM_DEF_CSYS" ATTACH
						CREATE_UDF udf\csys FRAME_ASM
							UDF_REF ATTACH ATTACH
							UDF_DIM	ROTX 0
							UDF_DIM	ROTY 180
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
							UDF_DIM	LOCY 0
							UDF_DIM	LOCZ -JD/2
							UDF_EXP_REF ATTACH CSYS 0
						END_CREATE_UDF

							ASSEMBLE INST FRAME_ASM
								CSYS ATTACH PLACEMENT
							END_ASSEMBLE
			END_IF
			! END FRAME PREPS - FLOOR CLIPS & ANCHORS

		! FRAME CLOSERS
			DECLARE_VARIABLE INTEGER CLOSER_QTY 10
			DECLARE_VARIABLE INTEGER CLOSER_INDEX
			CLOSER_INDEX = 10

			IF SUB_TYPE == "S"
				CLOSER_QTY = 10
			ELSE_IF SUB_TYPE == "P"
				CLOSER_QTY = 20
			END_IF

			WHILE CLOSER_INDEX <= CLOSER_QTY

				IF (SUB_TYPE == "P" AND CLOSER_INDEX == 10 AND (HAND == "RHA" OR HAND == "LHRA")) OR \
				  (SUB_TYPE == "P" AND CLOSER_INDEX == 20 AND (HAND == "LHA" OR HAND == "RHRA"))
					CLOSER_TYPE_ =	CLOSER_TYPE_2
					CLOSER_SIDE_ =	CLOSER_SIDE_2
					CLOSER_DESC_ =	CLOSER_DESC_2
					SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH_2
					SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH_2
					CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER_2
					CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER_2
					HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER_2
					HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE_2
					HOLDER_STOP_MODEL_ =	HOLDER_STOP_MODEL_2
				ELSE
					CLOSER_TYPE_ =	CLOSER_TYPE
					CLOSER_SIDE_ =	CLOSER_SIDE
					CLOSER_DESC_ =	CLOSER_DESC
					SURFACE_CLOSER_LENGTH_ =	SURFACE_CLOSER_LENGTH
					SURFACE_CLOSER_WIDTH_ =	SURFACE_CLOSER_WIDTH
					CONCEALED_CLOSER_MANUFACTURER_ =	CONCEALED_CLOSER_MANUFACTURER
					CONCEALED_CLOSER_MODEL_NUMBER_ =	CONCEALED_CLOSER_MODEL_NUMBER
					HOLDER_STOP_MANUFACTURER_ =	HOLDER_STOP_MANUFACTURER
					HOLDER_STOP_TYPE_ =	HOLDER_STOP_TYPE
